#log_classic_green

#line: 0, #000020
0,0,0,32
#line: 1, #000020
1,0,0,32
#line: 2, #000021
2,0,0,33
#line: 3, #000021
3,0,0,33
#line: 4, #000021
4,0,0,33
#line: 5, #000021
5,0,0,33
#line: 6, #000022
6,0,0,34
#line: 7, #000022
7,0,0,34
#line: 8, #000022
8,0,0,34
#line: 9, #000022
9,0,0,34
#line: 10, #000022
10,0,0,34
#line: 11, #000023
11,0,0,35
#line: 12, #000023
12,0,0,35
#line: 13, #000023
13,0,0,35
#line: 14, #000023
14,0,0,35
#line: 15, #000024
15,0,0,36
#line: 16, #000024
16,0,0,36
#line: 17, #000024
17,0,0,36
#line: 18, #000024
18,0,0,36
#line: 19, #000024
19,0,0,36
#line: 20, #000025
20,0,0,37
#line: 21, #000025
21,0,0,37
#line: 22, #000025
22,0,0,37
#line: 23, #000025
23,0,0,37
#line: 24, #000026
24,0,0,38
#line: 25, #000026
25,0,0,38
#line: 26, #000026
26,0,0,38
#line: 27, #000026
27,0,0,38
#line: 28, #000027
28,0,0,39
#line: 29, #000027
29,0,0,39
#line: 30, #000027
30,0,0,39
#line: 31, #000027
31,0,0,39
#line: 32, #000027
32,0,0,39
#line: 33, #000028
33,0,0,40
#line: 34, #000028
34,0,0,40
#line: 35, #000028
35,0,0,40
#line: 36, #000028
36,0,0,40
#line: 37, #000029
37,0,0,41
#line: 38, #000029
38,0,0,41
#line: 39, #000029
39,0,0,41
#line: 40, #000029
40,0,0,41
#line: 41, #00002A
41,0,0,42
#line: 42, #00002A
42,0,0,42
#line: 43, #00002A
43,0,0,42
#line: 44, #00002A
44,0,0,42
#line: 45, #00002B
45,0,0,43
#line: 46, #00002B
46,0,0,43
#line: 47, #00002B
47,0,0,43
#line: 48, #00002B
48,0,0,43
#line: 49, #00002C
49,0,0,44
#line: 50, #00002C
50,0,0,44
#line: 51, #00002C
51,0,0,44
#line: 52, #00002D
52,0,0,45
#line: 53, #00002D
53,0,0,45
#line: 54, #00002D
54,0,0,45
#line: 55, #00002D
55,0,0,45
#line: 56, #00002E
56,0,0,46
#line: 57, #00002E
57,0,0,46
#line: 58, #00002E
58,0,0,46
#line: 59, #00002E
59,0,0,46
#line: 60, #00002F
60,0,0,47
#line: 61, #00002F
61,0,0,47
#line: 62, #00002F
62,0,0,47
#line: 63, #00002F
63,0,0,47
#line: 64, #000030
64,0,0,48
#line: 65, #000030
65,0,0,48
#line: 66, #000031
66,0,0,49
#line: 67, #000031
67,0,0,49
#line: 68, #000032
68,0,0,50
#line: 69, #000032
69,0,0,50
#line: 70, #000033
70,0,0,51
#line: 71, #000033
71,0,0,51
#line: 72, #000034
72,0,0,52
#line: 73, #000035
73,0,0,53
#line: 74, #000035
74,0,0,53
#line: 75, #000036
75,0,0,54
#line: 76, #000036
76,0,0,54
#line: 77, #000037
77,0,0,55
#line: 78, #000038
78,0,0,56
#line: 79, #000038
79,0,0,56
#line: 80, #000039
80,0,0,57
#line: 81, #000039
81,0,0,57
#line: 82, #00003A
82,0,0,58
#line: 83, #00003B
83,0,0,59
#line: 84, #00003B
84,0,0,59
#line: 85, #00003C
85,0,0,60
#line: 86, #00003C
86,0,0,60
#line: 87, #00003D
87,0,0,61
#line: 88, #00003E
88,0,0,62
#line: 89, #00003E
89,0,0,62
#line: 90, #00003F
90,0,0,63
#line: 91, #000040
91,0,0,64
#line: 92, #000040
92,0,0,64
#line: 93, #000041
93,0,0,65
#line: 94, #000041
94,0,0,65
#line: 95, #000042
95,0,0,66
#line: 96, #000043
96,0,0,67
#line: 97, #000043
97,0,0,67
#line: 98, #000044
98,0,0,68
#line: 99, #000045
99,0,0,69
#line: 100, #000045
100,0,0,69
#line: 101, #000046
101,0,0,70
#line: 102, #000047
102,0,0,71
#line: 103, #000047
103,0,0,71
#line: 104, #000048
104,0,0,72
#line: 105, #000049
105,0,0,73
#line: 106, #000049
106,0,0,73
#line: 107, #00004A
107,0,0,74
#line: 108, #00004B
108,0,0,75
#line: 109, #00004C
109,0,0,76
#line: 110, #00004C
110,0,0,76
#line: 111, #00004D
111,0,0,77
#line: 112, #00004E
112,0,0,78
#line: 113, #00004E
113,0,0,78
#line: 114, #00004F
114,0,0,79
#line: 115, #000050
115,0,0,80
#line: 116, #000051
116,0,0,81
#line: 117, #000053
117,0,0,83
#line: 118, #000054
118,0,0,84
#line: 119, #000056
119,0,0,86
#line: 120, #000057
120,0,0,87
#line: 121, #000059
121,0,0,89
#line: 122, #00005A
122,0,0,90
#line: 123, #00005C
123,0,0,92
#line: 124, #00005D
124,0,0,93
#line: 125, #00005F
125,0,0,95
#line: 126, #000060
126,0,0,96
#line: 127, #000062
127,0,0,98
#line: 128, #000063
128,0,0,99
#line: 129, #000065
129,0,0,101
#line: 130, #000067
130,0,0,103
#line: 131, #000068
131,0,0,104
#line: 132, #00006A
132,0,0,106
#line: 133, #00006C
133,0,0,108
#line: 134, #00006D
134,0,0,109
#line: 135, #00006F
135,0,0,111
#line: 136, #000071
136,0,0,113
#line: 137, #000072
137,0,0,114
#line: 138, #000074
138,0,0,116
#line: 139, #000076
139,0,0,118
#line: 140, #000077
140,0,0,119
#line: 141, #000079
141,0,0,121
#line: 142, #00007B
142,0,0,123
#line: 143, #00007D
143,0,0,125
#line: 144, #00007F
144,0,0,127
#line: 145, #000080
145,0,0,128
#line: 146, #000082
146,0,0,130
#line: 147, #000084
147,0,0,132
#line: 148, #000086
148,0,0,134
